warning: The `tool.uv.dev-dependencies` field (used in `pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
╔══════════════════════════════════════════════════╗
║   JEPA + PPO CarRacing-v3 Training              ║
╚══════════════════════════════════════════════════╝
  Device:           cuda
  Total timesteps:  100,000
  Frame skip:       4
  JEPA buffer:      2
  Learning rate:    0.0003
  Policy arch:      [256, 256]
  Eval every:       50,000 steps
  Eval episodes:    5
  Output:           runs/jepa_ppo_resume_300k
  Seed:             42
  Parallel envs:    1
  Isolation:        SubprocVecEnv (spawn)

▸ Loading V-JEPA 2 ViT-L encoder …
Loading weights:   0%|          | 0/587 [00:00<?, ?it/s]Loading weights: 100%|██████████| 587/587 [00:00<00:00, 20129.48it/s]
  ✓ Loaded in 3.2s → VJEPAEncoder(model=facebook/vjepa2-vitl-fpc64-256, hidden_dim=1024, buffer_size=2, mode=frozen, device=cuda)

▸ Creating environments …
/home/daveleongdesktop/jepa-ai/.venv/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
  ✓ Train env: SubprocVecEnv[CarRacing-v3 + FrameSkip] → JEPA (obs=(1024,))
  ✓ Eval env:  DummyVecEnv[CarRacing-v3 + FrameSkip] → VideoRecorder → JEPA
  ✓ Videos saved to: runs/jepa_ppo_resume_300k/videos/

▸ Configuring PPO …
  ▸ Resuming from: runs/jepa_ppo_20260312_085953/checkpoints/jepa_ppo_300000_steps.zip
  ✓ PPO policy: 657,415 params (657,415 trainable)

▸ Starting training …
  Estimated time: 1-2 hours

Logging to runs/jepa_ppo_resume_300k/logs/PPO_1
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | 329         |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.886       |
|    value_loss           | 669         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | 594        |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 38         |
|    time_elapsed         | 5547       |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.02205896 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.7       |
|    explained_variance   | 0.687      |
|    learning_rate        | 0.0003     |
|    loss                 | 338        |
|    n_updates            | 1830       |
|    policy_gradient_loss | -0.00797   |
|    std                  | 0.883      |
|    value_loss           | 717        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 591         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 39          |
|    time_elapsed         | 5692        |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.027309457 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.68       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 243         |
|    n_updates            | 1840        |
|    policy_gradient_loss | 0.00493     |
|    std                  | 0.876       |
|    value_loss           | 504         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 589         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 40          |
|    time_elapsed         | 5836        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.021443484 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.68       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 348         |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.881       |
|    value_loss           | 739         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 595         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 41          |
|    time_elapsed         | 5980        |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.017944012 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 296         |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.00943    |
|    std                  | 0.885       |
|    value_loss           | 717         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 602         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 42          |
|    time_elapsed         | 6124        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.021623902 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.0003      |
|    loss                 | 322         |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.882       |
|    value_loss           | 779         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 607         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 43          |
|    time_elapsed         | 6268        |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.038364626 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | 335         |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00293    |
|    std                  | 0.882       |
|    value_loss           | 518         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 615         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 44          |
|    time_elapsed         | 6412        |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.020544918 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.0003      |
|    loss                 | 265         |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00585    |
|    std                  | 0.88        |
|    value_loss           | 832         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 622         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 45          |
|    time_elapsed         | 6556        |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.039280362 |
|    clip_fraction        | 0.377       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.71       |
|    explained_variance   | 0.542       |
|    learning_rate        | 0.0003      |
|    loss                 | 135         |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.000942   |
|    std                  | 0.886       |
|    value_loss           | 353         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | 619        |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 46         |
|    time_elapsed         | 6700       |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.04164597 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.73      |
|    explained_variance   | 0.701      |
|    learning_rate        | 0.0003     |
|    loss                 | 196        |
|    n_updates            | 1910       |
|    policy_gradient_loss | -0.0078    |
|    std                  | 0.894      |
|    value_loss           | 424        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 622         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 47          |
|    time_elapsed         | 6844        |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.028289158 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.74       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 240         |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00882    |
|    std                  | 0.895       |
|    value_loss           | 561         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | 622        |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 48         |
|    time_elapsed         | 6989       |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.02307238 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.76      |
|    explained_variance   | 0.693      |
|    learning_rate        | 0.0003     |
|    loss                 | 304        |
|    n_updates            | 1930       |
|    policy_gradient_loss | -0.00945   |
|    std                  | 0.905      |
|    value_loss           | 683        |
----------------------------------------
MoviePy - Building video /home/daveleongdesktop/jepa-ai/runs/jepa_ppo_resume_300k/videos/v-jepa2_ppo-step-1230-to-step-2430.mp4.
MoviePy - Writing video /home/daveleongdesktop/jepa-ai/runs/jepa_ppo_resume_300k/videos/v-jepa2_ppo-step-1230-to-step-2430.mp4


frame_index:   0%|          | 0/30 [00:00<?, ?it/s, now=None][A
                                                             [AMoviePy - Done !
MoviePy - video ready /home/daveleongdesktop/jepa-ai/runs/jepa_ppo_resume_300k/videos/v-jepa2_ppo-step-1230-to-step-2430.mp4
Saving video to /home/daveleongdesktop/jepa-ai/runs/jepa_ppo_resume_300k/videos/v-jepa2_ppo-step-1230-to-step-2430.mp4
MoviePy - Building video /home/daveleongdesktop/jepa-ai/runs/jepa_ppo_resume_300k/videos/v-jepa2_ppo-step-1230-to-step-2430.mp4.
MoviePy - Writing video /home/daveleongdesktop/jepa-ai/runs/jepa_ppo_resume_300k/videos/v-jepa2_ppo-step-1230-to-step-2430.mp4


frame_index:   0%|          | 0/1201 [00:00<?, ?it/s, now=None][A
frame_index:  11%|█         | 128/1201 [00:00<00:00, 1264.85it/s, now=None][A
frame_index:  22%|██▏       | 267/1201 [00:00<00:00, 1330.73it/s, now=None][A
frame_index:  33%|███▎      | 401/1201 [00:00<00:00, 1294.89it/s, now=None][A
frame_index:  45%|████▌     | 541/1201 [00:00<00:00, 1335.41it/s, now=None][A
frame_index:  58%|█████▊    | 691/1201 [00:00<00:00, 1391.79it/s, now=None][A
frame_index:  69%|██████▉   | 833/1201 [00:00<00:00, 1397.06it/s, now=None][A
frame_index:  82%|████████▏ | 987/1201 [00:00<00:00, 1443.13it/s, now=None][A
frame_index:  94%|█████████▍| 1132/1201 [00:00<00:00, 1427.84it/s, now=None][A
                                                                            [AMoviePy - Done !
MoviePy - video ready /home/daveleongdesktop/jepa-ai/runs/jepa_ppo_resume_300k/videos/v-jepa2_ppo-step-1230-to-step-2430.mp4
Eval num_timesteps=100000, episode_reward=756.37 +/- 90.54
Episode length: 250.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 250        |
|    mean_reward          | 756        |
| time/                   |            |
|    total_timesteps      | 100000     |
| train/                  |            |
|    approx_kl            | 0.05176321 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.77      |
|    explained_variance   | 0.508      |
|    learning_rate        | 0.0003     |
|    loss                 | 113        |
|    n_updates            | 1940       |
|    policy_gradient_loss | 0.00168    |
|    std                  | 0.895      |
|    value_loss           | 249        |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 250      |
|    ep_rew_mean     | 621      |
| time/              |          |
|    fps             | 13       |
|    iterations      | 49       |
|    time_elapsed    | 7221     |
|    total_timesteps | 100352   |
---------------------------------
 100% ━━━━━━━━━━━━━━━━━━━━━━━━━━ 100,352/100,000  [ 1:59:56 < 0:00:00 , 14 it/s ]

  ✓ Training complete in 2.0 hours (7223s)
  ✓ Final model saved: runs/jepa_ppo_resume_300k/model_final.zip

▸ Final evaluation (10 episodes) …
MoviePy - Building video /home/daveleongdesktop/jepa-ai/runs/jepa_ppo_resume_300k/videos/v-jepa2_ppo-step-2480-to-step-3680.mp4.
MoviePy - Writing video /home/daveleongdesktop/jepa-ai/runs/jepa_ppo_resume_300k/videos/v-jepa2_ppo-step-2480-to-step-3680.mp4

frame_index:   0%|          | 0/50 [00:00<?, ?it/s, now=None]                                                             MoviePy - Done !
MoviePy - video ready /home/daveleongdesktop/jepa-ai/runs/jepa_ppo_resume_300k/videos/v-jepa2_ppo-step-2480-to-step-3680.mp4
MoviePy - Building video /home/daveleongdesktop/jepa-ai/runs/jepa_ppo_resume_300k/videos/v-jepa2_ppo-step-2730-to-step-3930.mp4.
MoviePy - Writing video /home/daveleongdesktop/jepa-ai/runs/jepa_ppo_resume_300k/videos/v-jepa2_ppo-step-2730-to-step-3930.mp4

frame_index:   0%|          | 0/251 [00:00<?, ?it/s, now=None]frame_index:  51%|█████     | 128/251 [00:00<00:00, 1278.63it/s, now=None]                                                                          MoviePy - Done !
MoviePy - video ready /home/daveleongdesktop/jepa-ai/runs/jepa_ppo_resume_300k/videos/v-jepa2_ppo-step-2730-to-step-3930.mp4
    Ep 0: reward=365.3
MoviePy - Building video /home/daveleongdesktop/jepa-ai/runs/jepa_ppo_resume_300k/videos/v-jepa2_ppo-step-2980-to-step-4180.mp4.
MoviePy - Writing video /home/daveleongdesktop/jepa-ai/runs/jepa_ppo_resume_300k/videos/v-jepa2_ppo-step-2980-to-step-4180.mp4

frame_index:   0%|          | 0/251 [00:00<?, ?it/s, now=None]frame_index:  56%|█████▌    | 141/251 [00:00<00:00, 1405.54it/s, now=None]                                                                          MoviePy - Done !
MoviePy - video ready /home/daveleongdesktop/jepa-ai/runs/jepa_ppo_resume_300k/videos/v-jepa2_ppo-step-2980-to-step-4180.mp4
    Ep 1: reward=710.5
MoviePy - Building video /home/daveleongdesktop/jepa-ai/runs/jepa_ppo_resume_300k/videos/v-jepa2_ppo-step-3230-to-step-4430.mp4.
MoviePy - Writing video /home/daveleongdesktop/jepa-ai/runs/jepa_ppo_resume_300k/videos/v-jepa2_ppo-step-3230-to-step-4430.mp4

frame_index:   0%|          | 0/251 [00:00<?, ?it/s, now=None]frame_index:  57%|█████▋    | 142/251 [00:00<00:00, 1408.96it/s, now=None]                                                                          /usr/lib/python3.12/multiprocessing/resource_tracker.py:254: UserWarning: resource_tracker: There appear to be 1 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
