warning: The `tool.uv.dev-dependencies` field (used in `pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
╔══════════════════════════════════════════════════╗
║   JEPA + PPO CarRacing-v3 Training              ║
╚══════════════════════════════════════════════════╝
  Device:           cuda
  Total timesteps:  400,000
  Frame skip:       4
  JEPA buffer:      2
  Learning rate:    0.0003
  Policy arch:      [256, 256]
  Eval every:       50,000 steps
  Eval episodes:    5
  Output:           runs/jepa_ppo_20260312_085953
  Seed:             42
  Parallel envs:    1
  Isolation:        SubprocVecEnv (spawn)

▸ Loading V-JEPA 2 ViT-L encoder …
Loading weights:   0%|          | 0/587 [00:00<?, ?it/s]Loading weights: 100%|██████████| 587/587 [00:00<00:00, 28701.99it/s]
  ✓ Loaded in 3.1s → VJEPAEncoder(model=facebook/vjepa2-vitl-fpc64-256, hidden_dim=1024, buffer_size=2, mode=frozen, device=cuda)

▸ Creating environments …
/home/daveleongdesktop/jepa-ai/.venv/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
  ✓ Train env: SubprocVecEnv[CarRacing-v3 + FrameSkip] → JEPA (obs=(1024,))
  ✓ Eval env:  SubprocVecEnv[CarRacing-v3 + FrameSkip] → VideoRecorder → JEPA
  ✓ Videos saved to: runs/jepa_ppo_20260312_085953/videos/

▸ Configuring PPO …
Using cuda device
  ✓ PPO policy: 657,415 params (657,415 trainable)

▸ Starting training …
  Estimated time: 1-2 hours

Logging to runs/jepa_ppo_20260312_085953/logs/PPO_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.018077234 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.6        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.918       |
|    value_loss           | 101         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 73          |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 38          |
|    time_elapsed         | 5482        |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.017164655 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 45          |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.91        |
|    value_loss           | 93.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 80.2        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 39          |
|    time_elapsed         | 5624        |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.012881821 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 43.9        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.907       |
|    value_loss           | 122         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 249         |
|    ep_rew_mean          | 96.2        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 40          |
|    time_elapsed         | 5767        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.016016584 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 72.8        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.905       |
|    value_loss           | 127         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 249         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 41          |
|    time_elapsed         | 5910        |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.021320023 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 74.5        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.902       |
|    value_loss           | 121         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 249        |
|    ep_rew_mean          | 118        |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 42         |
|    time_elapsed         | 6053       |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.01785068 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.93      |
|    explained_variance   | 0.656      |
|    learning_rate        | 0.0003     |
|    loss                 | 104        |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.0139    |
|    std                  | 0.898      |
|    value_loss           | 193        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 249         |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 43          |
|    time_elapsed         | 6197        |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.022845035 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 42.1        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.897       |
|    value_loss           | 140         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 249        |
|    ep_rew_mean          | 135        |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 44         |
|    time_elapsed         | 6339       |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.02634846 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.92      |
|    explained_variance   | 0.799      |
|    learning_rate        | 0.0003     |
|    loss                 | 86.4       |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.897      |
|    value_loss           | 163        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 249         |
|    ep_rew_mean          | 145         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 45          |
|    time_elapsed         | 6482        |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.030085165 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 59.9        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.897       |
|    value_loss           | 135         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 249         |
|    ep_rew_mean          | 152         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 46          |
|    time_elapsed         | 6625        |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.021185892 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | 69.7        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.893       |
|    value_loss           | 164         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 249         |
|    ep_rew_mean          | 159         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 47          |
|    time_elapsed         | 6768        |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.019604355 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 90.4        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.891       |
|    value_loss           | 138         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 249         |
|    ep_rew_mean          | 163         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 48          |
|    time_elapsed         | 6911        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.013344612 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | 119         |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.887       |
|    value_loss           | 253         |
-----------------------------------------
MoviePy - Building video /home/daveleongdesktop/jepa-ai/runs/jepa_ppo_20260312_085953/videos/v-jepa2_ppo-step-1250-to-step-2450.mp4.
MoviePy - Writing video /home/daveleongdesktop/jepa-ai/runs/jepa_ppo_20260312_085953/videos/v-jepa2_ppo-step-1250-to-step-2450.mp4


frame_index:   0%|          | 0/50 [00:00<?, ?it/s, now=None][A
                                                             [AMoviePy - Done !
MoviePy - video ready /home/daveleongdesktop/jepa-ai/runs/jepa_ppo_20260312_085953/videos/v-jepa2_ppo-step-1250-to-step-2450.mp4
Saving video to /home/daveleongdesktop/jepa-ai/runs/jepa_ppo_20260312_085953/videos/v-jepa2_ppo-step-1250-to-step-2450.mp4
MoviePy - Building video /home/daveleongdesktop/jepa-ai/runs/jepa_ppo_20260312_085953/videos/v-jepa2_ppo-step-1250-to-step-2450.mp4.
MoviePy - Writing video /home/daveleongdesktop/jepa-ai/runs/jepa_ppo_20260312_085953/videos/v-jepa2_ppo-step-1250-to-step-2450.mp4


frame_index:   0%|          | 0/1201 [00:00<?, ?it/s, now=None][A
frame_index:  10%|█         | 122/1201 [00:00<00:00, 1206.42it/s, now=None][A
frame_index:  22%|██▏       | 262/1201 [00:00<00:00, 1314.58it/s, now=None][A
frame_index:  33%|███▎      | 394/1201 [00:00<00:00, 1266.89it/s, now=None][A
frame_index:  44%|████▍     | 530/1201 [00:00<00:00, 1301.73it/s, now=None][A
frame_index:  56%|█████▋    | 676/1201 [00:00<00:00, 1353.54it/s, now=None][A
frame_index:  69%|██████▊   | 824/1201 [00:00<00:00, 1394.11it/s, now=None][A
frame_index:  81%|████████  | 974/1201 [00:00<00:00, 1426.43it/s, now=None][A
frame_index:  93%|█████████▎| 1117/1201 [00:00<00:00, 1421.19it/s, now=None][A
                                                                            [AMoviePy - Done !
MoviePy - video ready /home/daveleongdesktop/jepa-ai/runs/jepa_ppo_20260312_085953/videos/v-jepa2_ppo-step-1250-to-step-2450.mp4
Eval num_timesteps=100000, episode_reward=202.47 +/- 96.38
Episode length: 250.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 250        |
|    mean_reward          | 202        |
| time/                   |            |
|    total_timesteps      | 100000     |
| train/                  |            |
|    approx_kl            | 0.02619671 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.89      |
|    explained_variance   | 0.815      |
|    learning_rate        | 0.0003     |
|    loss                 | 79.3       |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0113    |
|    std                  | 0.889      |
|    value_loss           | 169        |
----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 249      |
|    ep_rew_mean     | 169      |
| time/              |          |
|    fps             | 14       |
|    iterations      | 49       |
|    time_elapsed    | 7146     |
|    total_timesteps | 100352   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 249         |
|    ep_rew_mean          | 183         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 50          |
|    time_elapsed         | 7290        |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.015850175 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 88.9        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.888       |
|    value_loss           | 236         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 249         |
|    ep_rew_mean          | 201         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 51          |
|    time_elapsed         | 7433        |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.019376658 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 80.5        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00852    |
|    std                  | 0.885       |
|    value_loss           | 203         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 207         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 52          |
|    time_elapsed         | 7576        |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.021919942 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | 134         |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00986    |
|    std                  | 0.889       |
|    value_loss           | 229         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 53          |
|    time_elapsed         | 7718        |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.015228104 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 163         |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.888       |
|    value_loss           | 275         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | 211        |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 54         |
|    time_elapsed         | 7862       |
|    total_timesteps      | 110592     |
| train/                  |            |
|    approx_kl            | 0.03376047 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.88      |
|    explained_variance   | 0.754      |
|    learning_rate        | 0.0003     |
|    loss                 | 102        |
|    n_updates            | 530        |
|    policy_gradient_loss | -0.00998   |
|    std                  | 0.887      |
|    value_loss           | 220        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 55          |
|    time_elapsed         | 8005        |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.026660584 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.87       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 92.8        |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.884       |
|    value_loss           | 187         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 227         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 56          |
|    time_elapsed         | 8148        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.025586827 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 50.7        |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.88        |
|    value_loss           | 181         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 237         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 57          |
|    time_elapsed         | 8291        |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.025712354 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.87       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | 92.9        |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00884     |
|    std                  | 0.891       |
|    value_loss           | 151         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | 244        |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 58         |
|    time_elapsed         | 8433       |
|    total_timesteps      | 118784     |
| train/                  |            |
|    approx_kl            | 0.02087748 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.88      |
|    explained_variance   | 0.653      |
|    learning_rate        | 0.0003     |
|    loss                 | 75.2       |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.0138    |
|    std                  | 0.886      |
|    value_loss           | 189        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | 255        |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 59         |
|    time_elapsed         | 8576       |
|    total_timesteps      | 120832     |
| train/                  |            |
|    approx_kl            | 0.02850291 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.87      |
|    explained_variance   | 0.605      |
|    learning_rate        | 0.0003     |
|    loss                 | 53.1       |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.0179    |
|    std                  | 0.882      |
|    value_loss           | 204        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | 260        |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 60         |
|    time_elapsed         | 8718       |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.05722414 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.83      |
|    explained_variance   | 0.556      |
|    learning_rate        | 0.0003     |
|    loss                 | 36         |
|    n_updates            | 590        |
|    policy_gradient_loss | -0.00577   |
|    std                  | 0.867      |
|    value_loss           | 100        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 264         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 61          |
|    time_elapsed         | 8860        |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.032958403 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.79       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 41.4        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00345    |
|    std                  | 0.863       |
|    value_loss           | 117         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 266         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 62          |
|    time_elapsed         | 9003        |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.015934046 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.8        |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | 87.6        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.87        |
|    value_loss           | 195         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 261         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 63          |
|    time_elapsed         | 9144        |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.016553886 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.79       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 74          |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.86        |
|    value_loss           | 188         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 257         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 64          |
|    time_elapsed         | 9286        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.018508587 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.77       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | 165         |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.856       |
|    value_loss           | 401         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | 256        |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 65         |
|    time_elapsed         | 9430       |
|    total_timesteps      | 133120     |
| train/                  |            |
|    approx_kl            | 0.01539854 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.76      |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.0003     |
|    loss                 | 150        |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.00921   |
|    std                  | 0.852      |
|    value_loss           | 376        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 264         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 66          |
|    time_elapsed         | 9572        |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.039280187 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.76       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 126         |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.856       |
|    value_loss           | 309         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | 279        |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 67         |
|    time_elapsed         | 9715       |
|    total_timesteps      | 137216     |
| train/                  |            |
|    approx_kl            | 0.02985976 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.76      |
|    explained_variance   | 0.84       |
|    learning_rate        | 0.0003     |
|    loss                 | 62.4       |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.00676   |
|    std                  | 0.857      |
|    value_loss           | 198        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 284         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 68          |
|    time_elapsed         | 9858        |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.021218184 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.74       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | 172         |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.846       |
|    value_loss           | 346         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 285         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 69          |
|    time_elapsed         | 10001       |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.019309552 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.72       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 107         |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.845       |
|    value_loss           | 297         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 288         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 70          |
|    time_elapsed         | 10145       |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.018162178 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.72       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 115         |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.846       |
|    value_loss           | 327         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 281         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 71          |
|    time_elapsed         | 10288       |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.023258325 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.71       |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0003      |
|    loss                 | 92.5        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.84        |
|    value_loss           | 180         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 250       |
|    ep_rew_mean          | 286       |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 72        |
|    time_elapsed         | 10430     |
|    total_timesteps      | 147456    |
| train/                  |           |
|    approx_kl            | 0.0243863 |
|    clip_fraction        | 0.3       |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.7      |
|    explained_variance   | 0.83      |
|    learning_rate        | 0.0003    |
|    loss                 | 176       |
|    n_updates            | 710       |
|    policy_gradient_loss | -0.00435  |
|    std                  | 0.842     |
|    value_loss           | 335       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 279         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 73          |
|    time_elapsed         | 10573       |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.028654238 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.69       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 149         |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.836       |
|    value_loss           | 302         |
-----------------------------------------
MoviePy - Building video /home/daveleongdesktop/jepa-ai/runs/jepa_ppo_20260312_085953/videos/v-jepa2_ppo-step-2500-to-step-3700.mp4.
MoviePy - Writing video /home/daveleongdesktop/jepa-ai/runs/jepa_ppo_20260312_085953/videos/v-jepa2_ppo-step-2500-to-step-3700.mp4


frame_index:   0%|          | 0/50 [00:00<?, ?it/s, now=None][A
                                                             [AMoviePy - Done !
MoviePy - video ready /home/daveleongdesktop/jepa-ai/runs/jepa_ppo_20260312_085953/videos/v-jepa2_ppo-step-2500-to-step-3700.mp4
Saving video to /home/daveleongdesktop/jepa-ai/runs/jepa_ppo_20260312_085953/videos/v-jepa2_ppo-step-2500-to-step-3700.mp4
MoviePy - Building video /home/daveleongdesktop/jepa-ai/runs/jepa_ppo_20260312_085953/videos/v-jepa2_ppo-step-2500-to-step-3700.mp4.
MoviePy - Writing video /home/daveleongdesktop/jepa-ai/runs/jepa_ppo_20260312_085953/videos/v-jepa2_ppo-step-2500-to-step-3700.mp4


frame_index:   0%|          | 0/1201 [00:00<?, ?it/s, now=None][A
frame_index:  11%|█         | 127/1201 [00:00<00:00, 1266.25it/s, now=None][A
